## Initialization
- **start**
---
## Stimulus
### *Position*
- **getPos**
### *Text*
- **drawText**
### *Shape*
- **drawRect**
- **drawCircle**
- **drawPoints**
- **drawLines**
### *Picture*
- **drawPic**
### *Sound*
- **loadSound**
- **loadManySound**
- **makeBeep**
- **makeSound**
- **playSound**
### *Video*
- **loadVideo**
- **playVideo**
### *Display controller*
- **show**
- **clear**
- **getScreen**
---
## Response
### *Keyboard & Mouse & Joystick*
- **waitForResponse**
### *Sound Recorder*
- **environmentNoise**
- **recordSound**
---
## IO
### *Read*
- **readSetting**
- **readStimuli**
- **readDir**
### *Save*
- **saveResult**
### *Record the log*
- **log**
### *Send trigger*
- **sendTrigger**
---
## Other Scaffolds
- **textSlide**
- **getInput**
- **instruction**
- **alert**
- **alertAndGo**
- **alertAndQuit**
- **restTime**
